FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	XM_004483219.2	29.565	115	79	2	2	115	155	268	1.92e-16	63.2
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	XM_004477246.3	25.984	127	91	2	1	125	123	248	6.96e-16	61.6
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	XM_004452792.2	28.440	109	73	4	2	107	120	226	2.16e-09	43.1
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	XM_058275368.1	25.641	78	53	2	34	107	321	397	2.30e-06	34.3
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	XM_004483219.2	39.506	81	49	0	24	104	282	362	1.07e-18	69.7
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	XM_058275368.1	29.333	75	53	0	24	98	413	487	6.36e-09	41.6
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	XM_004477246.3	23.529	85	65	0	19	103	237	321	2.46e-08	39.7
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	XM_004452792.2	29.851	67	47	0	29	95	247	313	2.02e-07	37.4
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	XM_004483219.2	33.333	105	62	2	2	100	260	362	2.17e-18	67.8
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	XM_004452792.2	35.484	62	40	0	25	86	247	308	3.86e-12	50.1
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	XM_004477246.3	28.049	82	57	2	15	95	237	317	8.08e-11	46.2
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	XM_058275368.1	28.000	75	54	0	20	94	413	487	2.94e-09	42.0
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	XM_004483219.2	31.250	128	85	3	59	184	55	181	1.54e-17	68.6
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	XM_004477246.3	30.714	140	90	2	36	175	9	141	4.48e-15	61.2
