AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112887.1	50.409	367	176	4	31	396	13	374	1.16e-132	377
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112862.1	47.185	373	194	3	25	396	10	380	1.04e-127	365
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MG020522.1	48.753	361	183	2	37	396	20	379	2.09e-127	364
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112866.1	47.326	374	192	4	25	396	12	382	5.34e-127	363
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112863.1	46.917	373	195	3	25	396	12	382	6.57e-127	363
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112867.1	48.199	361	185	2	37	396	20	379	7.11e-126	360
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112869.1	45.455	374	195	3	27	396	12	380	2.70e-123	353
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112868.1	49.714	350	173	3	41	388	23	371	1.22e-121	349
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112864.1	48.459	357	180	3	41	396	23	376	1.80e-121	348
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112870.1	44.536	366	202	1	31	396	18	382	4.93e-117	338
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112885.1	43.714	350	194	3	47	396	26	372	2.33e-98	290
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112871.1	43.750	352	185	7	47	394	26	368	6.76e-98	288
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112859.1	43.478	345	188	5	47	389	26	365	1.68e-96	285
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112865.1	41.848	368	201	6	24	388	7	364	5.82e-91	271
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112879.1	44.311	334	171	6	47	374	27	351	7.13e-91	270
AltLiz_TRINITY_DN26572_c0_g1::TRINITY_DN26572_c0_g1_i1::g.11331::m.11331	MT112881.1	44.048	336	185	3	47	382	27	359	1.18e-90	270
