Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112870.1	21.239	226	151	6	1	210	138	352	4.70e-11	53.5
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112869.1	20.264	227	158	4	1	213	132	349	1.80e-10	51.6
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112884.1	23.318	223	136	10	11	213	125	332	1.71e-09	48.5
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MG020524.1	24.775	222	138	11	13	217	141	350	9.61e-09	46.2
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112882.1	21.457	247	160	10	1	225	115	349	1.21e-08	46.2
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112865.1	24.775	222	138	11	13	217	140	349	1.80e-08	45.4
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112871.1	23.200	250	163	10	12	244	139	376	1.80e-08	45.4
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112881.1	23.148	216	137	10	13	211	141	344	3.20e-08	44.7
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112878.1	24.074	216	133	11	13	210	141	343	4.54e-08	44.3
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MG020522.1	17.544	228	164	4	1	213	134	352	4.68e-08	44.3
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112885.1	23.176	233	144	10	16	226	144	363	6.32e-08	43.9
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112861.1	23.636	220	143	7	13	217	142	351	6.92e-08	43.9
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112867.1	17.544	228	164	4	1	213	134	352	7.06e-08	43.9
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	DQ646869.1	27.778	126	72	4	106	217	229	349	1.11e-07	43.1
Chlorica_TRINITY_DN12553_c0_g1::TRINITY_DN12553_c0_g1_i1::g.13005::m.13005	MT112859.1	24.775	222	138	10	13	217	140	349	1.22e-07	43.1
