FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MG020522.1	48.120	133	68	1	1	133	144	275	6.64e-42	134
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112867.1	46.970	132	69	1	1	132	144	274	8.55e-40	128
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112866.1	43.939	132	73	1	2	133	148	278	3.99e-38	124
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112887.1	46.617	133	70	1	1	133	141	272	4.98e-38	124
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112863.1	44.697	132	72	1	2	133	148	278	1.28e-36	120
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112864.1	44.275	131	72	1	1	131	143	272	5.25e-35	115
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112862.1	42.424	132	75	1	2	133	146	276	6.61e-35	115
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112868.1	43.609	133	74	1	1	133	143	274	8.22e-33	110
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112869.1	43.511	131	72	2	3	133	144	272	2.16e-32	108
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112881.1	46.875	128	67	1	1	128	140	266	1.32e-31	107
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112877.1	45.113	133	72	1	1	133	140	271	4.96e-31	105
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112870.1	40.909	132	76	2	3	133	150	280	7.57e-31	105
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112879.1	43.750	128	71	1	1	128	140	266	2.02e-30	103
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112859.1	40.625	128	75	1	1	128	139	265	5.61e-30	102
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112878.1	43.750	128	71	1	1	128	140	266	1.75e-29	101
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112882.1	37.594	133	82	1	1	133	125	256	5.37e-29	99.8
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112871.1	39.844	128	76	1	1	128	139	265	6.38e-29	99.8
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112884.1	39.850	133	79	1	1	133	125	256	6.53e-29	99.8
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112872.1	42.063	126	72	1	2	127	140	264	8.08e-29	99.4
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112873.1	42.063	126	72	1	2	127	140	264	1.08e-28	99.4
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	DQ646871.1	42.063	126	72	1	2	127	140	264	1.12e-28	99.0
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MG020521.1	39.850	133	79	1	1	133	134	265	1.13e-28	99.0
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112883.1	39.850	133	79	1	1	133	134	265	1.13e-28	99.0
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112865.1	42.188	128	73	1	1	128	139	265	3.23e-28	97.8
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	DQ646869.1	41.270	126	73	1	2	127	140	264	3.93e-28	97.8
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MG020524.1	39.850	133	79	1	1	133	140	271	1.02e-27	96.7
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112885.1	39.062	128	77	1	1	128	139	265	1.47e-27	95.9
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112861.1	37.594	133	82	1	1	133	141	272	1.12e-26	93.6
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	OK432517.1	31.008	129	86	2	5	133	155	280	6.34e-24	86.3
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	MT112886.1	35.338	133	85	1	1	133	140	271	1.43e-23	85.1
FatWhiteEye_TRINITY_DN13803_c0_g1::TRINITY_DN13803_c0_g1_i1::g.30836::m.30836	DQ646870.1	38.168	131	79	2	1	130	134	263	1.01e-22	82.8
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112864.1	63.415	123	42	2	2	123	251	371	2.36e-49	153
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112868.1	58.537	123	49	2	2	122	251	373	2.49e-49	153
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MG020522.1	58.140	129	53	1	2	129	252	380	3.50e-49	153
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112862.1	58.140	129	53	1	2	129	253	381	3.08e-48	150
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112867.1	57.364	129	54	1	2	129	252	380	3.70e-48	150
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112863.1	57.480	127	53	1	2	127	255	381	4.24e-48	150
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112887.1	60.163	123	47	2	2	122	249	371	1.34e-47	149
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112866.1	55.039	129	57	1	2	129	255	383	1.04e-46	146
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112869.1	46.970	132	66	1	2	129	250	381	2.09e-44	140
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112870.1	50.769	130	58	2	2	127	256	383	1.46e-43	138
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112885.1	48.780	123	62	1	2	124	247	368	6.95e-38	123
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112859.1	46.457	127	67	1	2	128	247	372	2.46e-37	122
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112871.1	47.287	129	66	2	2	129	247	374	4.82e-37	121
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MG020521.1	50.862	116	54	3	1	114	241	355	6.32e-37	120
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112883.1	50.862	116	54	3	1	114	241	355	6.32e-37	120
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	OK432517.1	43.651	126	66	1	2	122	257	382	4.38e-35	116
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112877.1	50.877	114	54	2	2	114	248	360	8.82e-35	115
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112882.1	43.511	131	70	4	1	129	232	360	1.49e-34	114
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112884.1	46.565	131	65	4	1	129	232	359	3.21e-34	113
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112881.1	48.673	113	57	1	2	114	248	359	3.35e-34	114
